Organizational unlearning,IEEE Transactions on Knowledge and Data Engineering,2008
To avoid organizational crises, unlearn,USENIX Security Symposium,2015
Unlearning in health care,ACM Transactions on Computer Systems,2004
Transformative unlearning: safety, discernment and communities of learning,ACM Transactions on Storage,2002
It did not work? Unlearn and try again—Unlearning success and failure beliefs in changing environments,Proceedings of the IEEE,2021
'Unlearning'has a stabilizing effect in collective memories,Artificial Intelligence,1983
Machine unlearning,ACM Transactions on Information Systems,2021
Facilitating unlearning during implementation of new technology,ACM SIGMOD Conference,2010
Individual and organisational unlearning: directions for future research,Proceedings of the IEEE,2005
Context, ambiguity, and unlearning: sources of relapse after behavioral extinction,ACM Transactions on Storage,2002
Unlearning the organization,ACM Transactions on Database Systems,1993
Organizational learning and unlearning,ACM Transactions on Database Systems,2017
Organizational unlearning as changes in beliefs and routines in organizations,IEEE Transactions on Computers,2007
Remember what you want to forget: Algorithms for machine unlearning,ACM Transactions on Information Systems,2021
Learning and unlearning: a conceptual note,ACM Transactions on Database Systems,2017
Unlearning how to teach,USENIX Security Symposium,2008
Potential history: Unlearning imperialism,IEEE Transactions on Computers,2019
Business performance management and unlearning process,ACM SIGMOD Conference,2005
Parenthetic learning in organizations: Toward the unlearning of the unlearning model,Journal of Machine Learning Research,1989
Antecedents and consequences of unlearning in new product development teams,Journal of Cryptology,2006
Why the problem with learning is unlearning,International Journal of Computer Vision,2016
Unlearning ineffective or obsolete technologies,ACM SIGMOD Conference,1996
Organizational unlearning: time to expand our horizons?,ACM Transactions on Database Systems,2018
Unlearning as a driver of sustainable change and innovation: three Australian case studies,Artificial Intelligence,2008
Learning and unlearning: The education of teacher educators,ACM Conference on Computer and Communications Security,2003
The process of individual unlearning: A neglected topic in an under-researched field,Journal of the ACM,2014
Towards making systems forget with machine unlearning,IEEE Symposium on Security and Privacy,2015
Designing organizations for competitive advantage: the power of unlearning and learning,International Symposium on Computer Architecture,1999
Variational bayesian unlearning,ACM Transactions on Storage,2020
Blind vision: Unlearning racism in teacher education,Proceedings of the IEEE,2000
Unlearning Discrimination in the Early Years.,ACM Transactions on Computer Systems,1998
The journey of organizational unlearning: a conversation with William H. Starbuck,ACM Transactions on Database Systems,2017
Organizational unlearning, innovation outcomes, and performance: The moderating effect of firm size,USENIX Security Symposium,2015
Organizational unlearning and organizational relearning: a dynamic process of knowledge management,ACM SIGMOD Conference,2013
Individual unlearning, organizational unlearning and strategic flexibility: The down-up change perspective,International Joint Conference on,2019
Promoting intentional unlearning through an unlearning cycle,The VLDB Journal,2019
Unlearning established organizational routines–part I,ACM Transactions on Database Systems,2017
Market‐based success, organizational routines, and unlearning,Proceedings of the IEEE,2002
Unlearning to teach mathematics,ACM SIGMOD Conference,1988
The physician's experience of changing clinical practice: a struggle to unlearn,Journal of the ACM,2017
Fostering innovation by unlearning tacit knowledge,Design Automation Conference,2007
Impact and scholarship: Unlearning and practising to co-create actionable knowledge,IEEE Symposium on Security and Privacy,2009
New product development in turbulent environments: Impact of improvisation and unlearning on new product performance,IEEE Transactions on Computers,2007
Unlearning and forgetting in organizations: a systematic review of literature,International Joint Conference on,2019
The acquisition of the dative alternation: Unlearning overgeneralizations,Artificial Intelligence,1984
Balancing exploration and exploitation of knowledge through an unlearning context: An empirical investigation in SMEs,ACM Transactions on Database Systems,2011
Transferring knowledge to acquisition joint ventures: an organizational unlearning perspective,Proceedings of the IEEE,2008
" Unlearning" automatic biases: the malleability of implicit prejudice and stereotypes.,ACM SIGMOD Conference,2001
Unlearning through experience,Journal of Machine Learning Research,1993
Unlearning and backcasting: rethinking some of the questions we ask about the future,Artificial Intelligence,1988
Lifelong anomaly detection through unlearning,The VLDB Journal,2019
Machine unlearning for random forests,ACM Transactions on Information Systems,2021
On the necessity of auditable algorithmic definitions for machine unlearning,IEEE Transactions on Computers,2022
Unlearning the colonial cultures of planning,Artificial Intelligence,2010
How the concept of organizational unlearning contributes to studies of learning organizations: a personal reflection,ACM Transactions on Database Systems,2017
The unlearning organisation,Proceedings of the IEEE,2000
Unlearning Aristotelian physics: A study of knowledge-based learning,Artificial Intelligence,1982
Zero-shot machine unlearning,IEEE Symposium on Security and Privacy,2023
Learning, unlearning and internationalisation: Evidence from the pre-export phase,ACM SIGMOD Conference,2010
Critical reflection, unlearning, and engagement,Journal of Machine Learning Research,2019
Situating the challenges in current languages education policy in Australia–unlearning monolingualism,USENIX Conference on File and Storage Technologies,2014
Managing the new product development process: how Japanese companies learn and unlearn,European Conference on Computer Systems,1984
A framework for understanding the role of unlearning in onboarding,Journal of Machine Learning Research,2021
